[ruikutusmoodi on]
ATTENTION! PLEASE READ THE LICENSE AGREEMENT BEFORE EVEN GLANCING AT
THE ACTUAL TEXT! BY USING THIS TUTORIAL IN ANY WAY (EVEN AS WC PAPER)
YOU AUTOMATICALLY AGREE ON EVERY SINGLE TERM IN THE LICENSE AGREEMENT!
[ruikutusmoodi off]

[selitysmoodi on]
Ja sitten vakavampiin aiheisiin: t„ss„ versiossa olen muuttanut tekstin
rakennetta meleekosen rankasti ja j„tt„nyt pois kaikenlaista turhaksi
katsomaani. Nyt on sana vapaa: pleeze kommentoikaa aktiivisesti uutta
kappalejakoa ja sis„llyst„ -- jotain takaisin, jotain selvemm„ksi?
Samoin olisi mukava kuulla uusia aiheideoita ihan yksinkertaisista
perusasioista tai mist„ vain 3d:hen liittyen. Kirjoitan mink„ osaan,
ja vaikka en osaisi, yrit„n ottaa selv„„ ajan riitt„ess„. Viel„ toi-
von, ett„ otatte kantaa t„h„n asiaan: olen ajatellut alkaa kirjoittaa
dokumenttia html-pohjaisena. N„in sit„ olisi mukavampi lukea prin-
tattuna, ja toisaalta linkit helpottaisivat online-lukemista. Teksti
konvertoitaisiin luonnollisesti my”s dos-versioksi, tosin tyyli k„r-
sisi t„ll”in varmasti.
[selitysmoodi off]



      3DICA.TXT v2.19b (C) Ica /Hubris 1996,1997
      ---------

        - 4172 lines of pure sh...er, 3d coding power!




Sis„llys
--------

   * = Aiheesta mukana C-esimerkkiohjelma

   0             Yleist„ l”pin„„
       mov   eax,ebx ; suoritetaan U-pipess„.
       add   eax,2   ; ei voida suorittaa yht„ aikaa edellisen movin
                     ; kanssa koska tarvitsee luonnollisesti ax:n uuden
                     ; tuloksen.

   Eli ensimm„inen olennainen asia, jonka pit„„ olla kohdallaan, on
   rekisterien k„ytt”. Yleisesti: jos johonkin rekisteriin kirjoitetaan
   ja seuraavassa k„skyss„ samaa rekisteri„ k„ytet„„n, niin k„skyt eiv„t
   pairaa. Jos taas rekisterist„ luetaan, niin seuraava k„sky pairaa
   vaikka siin„ k„ytett„isiin t„t„ rekisteri„ (joko lukemiseen tai kir-
   joittamiseen). Oletus tietysti on, ett„ k„skyt itsess„„n pairaisivat
   kesken„„n.

   Esim.

     mov   eax,ebx ; 1 kello; suoritetaan U-pipess„.
     add   eax,ecx ; 1 kello; suoritetaan U-pipess„
                   ; edellisen movin j„lkeen.
                   ; yht. 2 kelloa

     add   ebx,eax ; 1 kello; suoritetaan U-pipess„.
     mov   edx,eax ; 0 kelloa; suoritetaan V-pipess„.
                   ; yht. 1 kello

   Edellisiss„ k„skyiss„ olemme olettaneet, ett„ kummatkin k„skyt pai-
   raavat kummassakin pipess„. Vaikka t„m„ on yleisin ja selkein
   tilanne, ei se yksin„„n anna sit„ viimeist„ sys„yst„, joka tekee
   koodista todella nopeaa.

   Esim.
                         ; kellot
     mov   ebx,edx       ;   1
     shl   eax,1         ;   1  (ei pairaa V:ss„)
                         ;  ---
                         ;   2
   Mutta:

     shl   eax,1         ;   1
     mov   ebx,edx       ;   0
                         ;  ---
                         ;   1

   N„in, koska shl pairaa vain U-pipess„.

     cmp   eax,ebx       ; 1 (U-pipess„)
     jne   (johonkin)    ; 0 (pairaa vain V-pipess„)

   Flagit p„ivittyv„t niin nopeasti ett„ ne ovat k„ytett„viss„ jo
   samalla kellolla, jolloin esim. yll„oleva tapaus toimii.

   On useita k„skyj„, jotka pairaavat vain U- tai V-pipess„ tai
   eiv„t ollenkaan. Esimerkiksi shl ja rol pairaavat vain U-pipess„.
   Hypyt pairaavat vain V-pipess„, cli ja mul taas eiv„t pairaa
   miss„„n tapauksessa (varaavat molemmat pipet). Kun alkaa selvit-
   t„„ mitk„ k„skyt pairaavat mink„kin kanssa, huomaa, ett„ alkaa
   muodostaa pareja k„skyist„ ja/tai siirrell„ k„skyj„ paikkoihin,
   joissa ne pairaavat. Tosin useat k„skyt toimivat hyvinkin tapaus-
   kohtaisesti.
     K„skyjen pairauss„„nn”t l”ytyv„t ainakin HelpPC:n pentium-p„i-
   vityksest„, joka l”ytyy esim. MBnetist„.

   Nyt alkavat pairauksen s„„nn”t olla teoria puolelta selvill„,
   joten on aika soveltaa.

   Optimointiesimerkiss„ teemme hitaasta viivanpiirtorutiinin inner
   loopista nopean.

     UV: pairaa kummassakin pipess„
     NU: pairaa vain U-pipess„
     NV: pairaa vain V-pipess„
     NP: ei pairaa
     ? : Muistin k„yt”n nopeus riippuu monesta asiasta.
         Oletamme, ett„ tilanne on ihanteellinen.

   Linedraw, innerloop 320*200*256-tilassa. Horizline eli piirt„„
   vaakaviivan.
   Looppiin tultaessa rekistereiden sis„ll”t ovat seuraavat:

     eax = alku_x*256
     edx = alku_y
     [xp]=x_kerroin*256 (dd eli 32 bit)
     [yp]=y_kerroin     (dd eli 32 bit)
     ebx = 0

   Koodi:
                             ; Kellot Pipe Pairaus Kommentti
   @@inner:                  ; -----------------------------
     lea   edi,[edx+edx*4]   ;   1     U     UV     edi=edx*5
     mov   bl,ah             ;   0     V     UV     ebx=ax/256
     shl   edi,6             ;   1     U     NU     edi*=64
     add   edi,ebx           ;   1     U     UV     edi+=ebx
     add   edi,0a0000h       ;   0     U     UV     edi+=ruudunalku
     mov   [edi],b 10d       ;   1?    U     UV     [edi]=10
     add   edx,[yp]          ;   0?    V     UV     edx+=[yp]
     add   eax,[xp]          ;   1?    U     UV     eax+=[xp]
     dec   ecx               ;   0     U     UV     ecx-=1
     jnz   short @@inner     ;   1     V     NV     jump if not zero
                             ;  ---
                             ;   6?

   Pmodea k„ytet„„n yleens„ flatmodessa, joten n„ytt”muistin alku-
   osoitte joudutaan lis„„m„„n ediin. Hyppy„ kanttaa k„ytt„„ shorttina,
   koska et„isyys @@inneriin on tavuissa alle 128; n„in s„„styy 2 tavua
   k„skyn k„„nnetyst„ versiosta.

   Nyt saamme suoraan pois 'add edi,ebx':n muuttamalla laskun
   'mov [edi+ebx+0a0000h],b 10d':ksi. J„rjestelemme k„skyt samalla niin,
   ett„ ne pairaavat aina kun on mahdollista.

                                       ; Kellot Pipe Pairaus Kommentti
   @@inner:                            ; -----------------------------
         lea   edi,[edx+edx*4]         ;   1     U     UV     edi=edx*5
         mov   bl,ah                   ;   0     V     UV     ebx=ax/256

         shl   edi,6                   ;   1     U     NU     edi*=64
         add   edx,[yp]                ;   0?    V     UV     edx+=[yp]

         mov   [edi+ebx+0a0000h],b 10d ;   1?    U     UV     []=10
         add   eax,[xp]                ;   0?    V     UV     eax+=[xp]
 
         dec   ecx                     ;   1     U     UV     ecx-=1
         jnz   short @@inner           ;   0     V     NV     jump
                                       ;  ---
                                       ;   4?

   Nopeus lis„„ntyi huomattavasti. Miinuksena koodista tulee seka-
   vampaa, mutta se hinta on halpa nopeudesta. Tosin rivien, joilla
   rekisteriin lis„t„„n [muuttuja], kellot ovat eritt„in kyseen-
   alaisia ja luultavasti jotain ihan muuta kuin nollia. Joka ta-
   pauksessa looppi pairaa nyt tehokkaimmillaan. Tuntuu vain turhal-
   ta kertoa aina y 320:ll„.
   T„m„ ongelma ratkeaa helposti kertomalla y:n kerroin headerissa
   320:lla, jolloin loopista tulee seuraavanlainen:

     eax=alku_x*256
     edi=alku_y*320
     [xp]=x_kerroin*256
     [yp]=y_kerroin*320
     edi=0a0000h
     ebx=0
                                   ; Kellot Pipe Pairaus Kommentti
   @@inner:                        ; -----------------------------
     mov   bl,ah                   ;   1     U     UV     ebx=ax/256
     add   eax,[xp]                ;   0?    V     UV     eax+=[xp]

     mov   [edi+ebx],b 10d         ;   1?    U     UV     []=10
     add   edi,[yp]                ;   0?    V     UV     edi+=[yp]

     dec   cx                      ;   1     U     UV     cx-=1
     jnz   @@inner                 ;   0     V     NV     jump if not zero
                                   ;  ---
                                   ;   3?

   Nopeaa? Tosin t„m„ on vain harhaa, sill„ nopeuteen vaikuttavat
   my”s cache missit, joita tapahtuu usein, ja interruptit, jotka
   keskeytt„v„t pairauksen ja usein tuottavat ik„v„sti viel„ cache
   missin kaiken oman suoritusaikansa lis„ksi.

   Cache miss on tilanne, jossa tarvittavaa dataa ei l”ydyk„„n proses-
   sorin sis„isest„ muistista (1-level cache), jolloin data joudutaan
   hakemaan ulkoisesta v„limuistista (2-level cache). T„m„ tiet„„
   yleens„ parin kellon lis„yst„ looppiin ja pairauksen keskeytymist„.
   Jos dataa ei l”ydy 2-level cachestakaan, se joudutaan hakemaan
   varsinaisesta muistista, jolloin aikaa kuluu jo yli 10 kellon verran.
   N„m„ hakuajat riippuvat suoraan siit„, mit„ muistia koneessa on, ja
   erot voivat olla isojakin. Esim. 60ns multiaccess-edolta voi kulua
   5 kelloa ja 70ns tavalliselta muistilta 15 kelloa. 2l-cachessa erot
   pipelineburstin ja jonkun muun v„lill„ voivat vaihdella parikin
   kelloa. T„ss„ vaiheessa puhkeaa siis se kupla, ett„ kaikki on kiinni
   koodista :(

   Mutta emme ole sent„„n ihan koneen armoilla. Cacheihin ei voi suo-
   raan vaikuttaa, mutta muistin k„sittely„ voi nopeuttaa j„rjestele-
   m„ll„ datat niin, ett„ esim. samassa loopissa k„ytett„v„t muuttujat
   ovat muistissa per„kk„in ja dataa siirret„„n 32 tavun sarjoissa. 32
   tavua on se maaginen palikka, mink„ ymp„rill„ pentium-optimoinnissa
   py”rit„„n: dataa siirret„„n cachen ja perusmuistin v„lill„ 32 tavun
   palikoissa, ja t„ll„inen palikka s„ilyy aina kokonaisena. Koodi ja
   data kannattaa siis yritt„„ tehd„ 32 tavun aligmenttiin. Erityisesti
   looppien ja niiden muuttujien on syyt„ olla niin v„h„ss„ m„„r„ss„
   palikoita kuin mahdollista.

   Aina kannattaa k„ytt„„ mielikuvitusta kun tekee isompia tai useita
   looppeja, jotta saa kaiken mahdollisen hy”dyn irti 1l-cachesta.


 7.3 Paletinkvantisointi

   [Tekstin kirjoitti alunperin Sampsa Lehtonen, julkaistaan edi-
   toituna. Kiitos.]

   7.3.1 Mit„ se oikeastaan on?

     Paletinkvantisointi on tapa, jolla yritet„„n saada 256 (tai
     vaikka 16 ;) -v„rinen tila mahdollisimman tyylikk„„ksi opti-
     moimalla palettia. Kvantisointimenetelmi„ on useita, t„ss„
     selostetaan Local K Mean -niminen systeemi. Se on todella hidas,
     mutta tulos on vastaavasti eritt„in n„ytt„v„. Kajkin kuulemma
     kyh„si t„m„n selostuksen pohjalta 'ihan kivan' systeemin :)

   7.3.2 Abstrakti l„hestymistapa

     Abstarkisti ajateltuna LK toimii seuraavasti: kvantisoitavan
     kuvan ja/tai v„rien arvot kuvitellaan palloina v„riavaruudessa
     (XYZ = RGB), joka on kuution muotoinen. Mit„ enemm„n tietty„
     v„ri„ on, sen "isompi" pallo on. Avaruuteen lis„t„„n paletti-
     palloja, jotka voivat liikkua vapaasti toisin kuin v„ripallot,
     jotka ovat aina paikallaan. Palettipalloja on sen verran kuin
     halutulla paletilla on kokoa (256 v„ri„ = 256 palloa).
       Suoritetaan seuraava prosessi: jokainen v„ripallo k„yd„„n
     l„pi, ja ne kutsuvat kullakin hetkell„ l„hinn„ olevaa paletti-
     palloa. Mit„ isompi v„ripallo on, sit„ voimakkaammin se kutsuu.
     Nyt suunnilleen kaikkiin palettipalloihin kohdistuu voima, joka
     siirt„„ palloa suuntaan tai toiseen. (Pallon uusi koordinaatti
     on sit„ kutsuvien v„ripallojen v„riarvojen keskiarvo, siis v„rien
     summa jaettuna pallojen m„„r„ll„.)
       Ne palettipallot, joihin ei kohdistu voimaa, "telewarppaavat"
     jonkun v„ripallon kohdalle tai viereen. N„in palettipallot liik-
     kuvat avaruudessa, kunnes niiden liike hidastuu tietyn tason
     alle (uskokaa, kyll„ hidastuu). Sitten uusi paletti voidaan
     lukea palettipallojen koordinaateista.

   7.3.3 Teknisempi l„hestymistapa

     Kuvitellaan, ett„ on t„ysv„rikuva, joka pit„„ muuttaa 256-v„ri-
     seksi. Aluksi teemme kuvasta histogrammin, joka k„ytt„„ 15-bit-
     tisi„ lukuja (tai mit„ tahansa 3*x-bittisi„ lukuja; 15-bittinen
     taulukko on 65536 tavun kokoinen jos yhdelle v„rille on 2 tavun
     suuruinen laskuri, 18-bittinen taulukko = 524288 tavua jne :)
     HUOM! Aluksi histogrammi pit„„ tietysti nollata.

     Nyt teemme toisen taulukon jossa on lista niist„ v„reist„, joita
     kuvassa oikeasti on. K„ymme siis histogrammin l„pi, ja jokaisessa
     kohdassa, jossa v„ri„ on enemm„n kuin nolla, pist„mme taulukkoon
     v„rin arvon ja m„„r„n.
     Taulukko voi olla esim. muotoa

       typedef struct {
         unsigned char R,G,B;         // v„riarvot
         unsigned long count;         // v„rim„„r„ kuvassa
       } colorListStruct;
       colorListStruct colorList[32768];

     Lis„ksi eri v„rien m„„r„ talletetaan esim. colorListCountiin.

     Seuraavaksi teemme peruspaletin. Olkoon se muotoa

       unsigned long palette[256][3]; // 3: R,G & B

     Peruspaletin lis„ksi tarvitsemme kaksi muuta muuttujaa: 256:n
     v„rin kokoisen v„rilaskuritaulukon muotoa

       unsigned long colorSum[256][3]; // 256 v„ri„, 3 = R,G & B,

     ja laskuritaulukon muotoa

       unsigned long colorCount[256];

     (Voidaan yhdist„„ kyll„ colorSummiinkin..)
     Sitten viel„ muuttuja joka pit„„ kirjaa paletin muutoksista:

       unsigned long variance;

     Seuraavaksi k„yd„„n l„pi seuraavia askelia:

       1) Nollaa colorSum- ja colorCount-taulukot, ja t„yt„ palette
          colorListin alussa olevilla v„reill„

       2) K„y l„pi kaikki v„rit colorList:ist„ (c = 0..colorListCount)
         a) ota colorListist„ v„ri c
         b) katso sille l„hin v„ri palette-muuttujasta (saadaan numero
             x=0..256)
         c) lis„„ l„himm„n v„rin colorSum-taulukkoon colorListist„
            saatu v„ri
            esim. colorSum[x][0] += colorList[c].R;
                  colorSum[x][1] += colorList[c].G;
                  colorSum[x][2] += colorList[c].B;
         d) lis„„ colorCountia kohdassa x (colorCount[x]++;)

       3) Nollaa variance

       4) K„y l„pi kaikki v„rit peruspaletista (c = 0..255)
         a) jos colorCount > 0
              laske R, G ja B-arvot colorSummin ja colorCountin avulla
              eli keskiarvov„ri:
              R = colorSum[c][0] / colorCount[c];
              jne...
            muuten
              ota satunnainen luku colorListist„
              R,G & B <- colorList[RANDOM]
         b) mittaa paletin vaihtelu:
            temp = abs(R-palette[c][0]); //punaisen v„rin vaihdos
            variance+=temp;              //ota yl”s
            jne...
         c) kirjaa uusi v„ri: palette[c][0] = R jne..

       5) nollaa colorSum ja colorCount

       6) jos variance > MAX_VARIANCE mene kohtaan 2
          (MAX_VARIANCE on raja, jolloin paletti on "valmis". Mit„
          pienempi luku, sen hitaampi prosessi.)





EOF
